mes_referencia,data_fim_mes,inflacao_mensal_pct,cdi_mensal_pct,selic_anualizada_fim_mes_pct
2000-01,2000-01-31,0.2931,1.4531,19.0
2000-02,2000-02-29,0.7259,1.4531,19.0
2000-03,2000-03-31,0.5506,1.4531,19.0
2000-04,2000-04-30,0.4796,1.4531,19.0
2000-05,2000-05-31,0.3971,1.4531,19.0
2000-06,2000-06-30,0.2378,1.4531,19.0
2000-07,2000-07-31,0.3954,1.4531,19.0
2000-08,2000-08-31,0.5347,1.4531,19.0
2000-09,2000-09-30,0.2848,1.4531,19.0
2000-10,2000-10-31,0.3065,1.4531,19.0
2000-11,2000-11-30,0.3157,1.4531,19.0
2000-12,2000-12-31,0.3971,1.4531,19.0
2001-01,2001-01-31,0.1207,1.4531,19.0
2001-02,2001-02-28,0.395,1.4531,19.0
2001-03,2001-03-31,0.3056,1.4531,19.0
2001-04,2001-04-30,0.6266,1.4174,18.5
2001-05,2001-05-31,0.3207,1.4174,18.5
2001-06,2001-06-30,0.5413,1.3817,18.0
2001-07,2001-07-31,0.6818,1.3637,17.75
2001-08,2001-08-31,0.321,1.3458,17.5
2001-09,2001-09-30,0.2472,1.3458,17.5
2001-10,2001-10-31,0.3819,1.3458,17.5
2001-11,2001-11-30,0.3551,1.3458,17.5
2001-12,2001-12-31,0.1986,1.3278,17.25
2002-01,2002-01-31,0.4904,1.3097,17.0
2002-02,2002-02-28,0.8002,1.2917,16.75
2002-03,2002-03-31,0.4129,1.2554,16.25
2002-04,2002-04-30,0.4309,1.2372,16.0
2002-05,2002-05-31,0.2713,1.219,15.75
2002-06,2002-06-30,0.4948,1.1964,15.44
2002-07,2002-07-31,0.183,1.1781,15.19
2002-08,2002-08-31,0.1782,1.1781,15.19
2002-09,2002-09-30,0.5858,1.1781,15.19
2002-10,2002-10-31,0.1844,1.1598,14.94
2002-11,2002-11-30,0.5501,1.1414,14.69
2002-12,2002-12-31,0.6518,1.1045,14.19
2003-01,2003-01-31,0.4541,1.0861,13.94
2003-02,2003-02-28,0.537,1.0675,13.69
2003-03,2003-03-31,0.8108,1.049,13.44
2003-04,2003-04-30,0.432,1.049,13.44
2003-05,2003-05-31,0.3526,1.049,13.44
2003-06,2003-06-30,0.1938,1.049,13.44
2003-07,2003-07-31,0.4149,1.0304,13.19
2003-08,2003-08-31,0.6437,1.0304,13.19
2003-09,2003-09-30,0.5282,1.0118,12.94
2003-10,2003-10-31,0.1778,1.0118,12.94
2003-11,2003-11-30,0.2015,1.0118,12.94
2003-12,2003-12-31,0.2867,1.0118,12.94
2004-01,2004-01-31,0.46,1.049,13.44
2004-02,2004-02-29,0.4005,1.0675,13.69
2004-03,2004-03-31,0.498,1.1045,14.19
2004-04,2004-04-30,0.5208,1.123,14.44
2004-05,2004-05-31,0.4056,1.1414,14.69
2004-06,2004-06-30,0.4302,1.123,14.44
2004-07,2004-07-31,0.4446,1.0861,13.94
2004-08,2004-08-31,0.3623,1.0675,13.69
2004-09,2004-09-30,0.4461,1.049,13.44
2004-10,2004-10-31,0.6842,1.049,13.44
2004-11,2004-11-30,0.462,1.0304,13.19
2004-12,2004-12-31,0.3875,1.0304,13.19
2005-01,2005-01-31,0.1039,1.0304,13.19
2005-02,2005-02-28,0.5072,1.049,13.44
2005-03,2005-03-31,0.109,1.0861,13.94
2005-04,2005-04-30,0.2138,1.1045,14.19
2005-05,2005-05-31,0.6132,1.123,14.44
2005-06,2005-06-30,0.5645,1.1414,14.69
2005-07,2005-07-31,0.3804,1.1598,14.94
2005-08,2005-08-31,0.0696,1.1598,14.94
2005-09,2005-09-30,0.2886,1.1781,15.19
2005-10,2005-10-31,0.2252,1.1781,15.19
2005-11,2005-11-30,0.4701,1.1964,15.44
2005-12,2005-12-31,0.7838,1.1964,15.44
2006-01,2006-01-31,0.4465,1.2314,15.92
2006-02,2006-02-28,0.2971,1.2314,15.92
2006-03,2006-03-31,0.2487,1.1949,15.42
2006-04,2006-04-30,0.4573,1.1766,15.17
2006-05,2006-05-31,0.4276,1.1766,15.17
2006-06,2006-06-30,0.2301,1.1399,14.67
2006-07,2006-07-31,0.4284,1.1031,14.17
2006-08,2006-08-31,0.1702,1.0846,13.92
2006-09,2006-09-30,0.5556,1.0846,13.92
2006-10,2006-10-31,0.5387,1.0846,13.92
2006-11,2006-11-30,0.5507,1.0475,13.42
2006-12,2006-12-31,0.2921,1.0289,13.17
2007-01,2007-01-31,0.5,1.0289,13.17
2007-02,2007-02-28,0.4136,1.0065,12.87
2007-03,2007-03-31,0.3894,1.0065,12.87
2007-04,2007-04-30,0.4064,1.0065,12.87
2007-05,2007-05-31,0.2254,1.0065,12.87
2007-06,2007-06-30,0.1775,1.0065,12.87
2007-07,2007-07-31,0.5504,1.0065,12.87
2007-08,2007-08-31,0.343,1.0065,12.87
2007-09,2007-09-30,0.3944,1.0065,12.87
2007-10,2007-10-31,0.5277,0.9879,12.62
2007-11,2007-11-30,0.0435,0.9691,12.37
2007-12,2007-12-31,0.2363,0.9691,12.37
2008-01,2008-01-31,0.439,0.9691,12.37
2008-02,2008-02-29,0.508,0.9474,12.08
2008-03,2008-03-31,0.3915,0.9474,12.08
2008-04,2008-04-30,0.6527,0.9474,12.08
2008-05,2008-05-31,0.4972,0.9474,12.08
2008-06,2008-06-30,0.219,0.9474,12.08
2008-07,2008-07-31,0.2399,0.9474,12.08
2008-08,2008-08-31,0.5224,0.9474,12.08
2008-09,2008-09-30,0.4389,0.9474,12.08
2008-10,2008-10-31,0.0056,0.9474,12.08
2008-11,2008-11-30,0.598,0.9661,12.33
